,SN,symbol,name,atomicNumber,proton,neutron,mass_no,atomicMass,cpkHexColor,electronicConfiguration,electronegativity,atomicRadius,ionRadius,vanDelWaalsRadius,ionizationEnergy,electronAffinity,oxidationStates,standardState,bondingType,meltingPoint,boilingPoint,density,groupBlock,yearDiscovered
0,1, H , Hydrogen,1,1,0,1, 1.00794(4),FFFFFF,1s1 ,2.2,37.0,,120.0,1312.0,-73.0,"-1, 1",gas,diatomic,14.0,20.0,8.99e-05,nonmetal,1766
1,2, He , Helium,2,2,2,4, 4.002602(2),D9FFFF,1s2 ,,32.0,,140.0,2372.0,0.0,,gas,atomic,,4.0,0.0001785,noble gas,1868
2,3, Li , Lithium,3,3,4,7, 6.941(2),CC80FF,[He] 2s1 ,0.98,134.0,76 (+1),182.0,520.0,-60.0,1,solid,metallic,454.0,1615.0,0.535,alkali metal,1817
3,4, Be , Beryllium,4,4,5,9, 9.012182(3),C2FF00,[He] 2s2 ,1.57,90.0,45 (+2),,900.0,0.0,2,solid,metallic,1560.0,2743.0,1.848,alkaline earth metal,1798
4,5, B , Boron,5,5,6,11, 10.811(7),FFB5B5,[He] 2s2 2p1 ,2.04,82.0,27 (+3),,801.0,-27.0,"1, 2, 3",solid,covalent network,2348.0,4273.0,2.46,metalloid,1807
5,6, C , Carbon,6,6,6,12, 12.0107(8),909090,[He] 2s2 2p2 ,2.55,77.0,16 (+4),170.0,1087.0,-154.0,"-4, -3, -2, -1, 1, 2, 3, 4",solid,covalent network,3823.0,4300.0,2.26,nonmetal,Ancient
6,7, N , Nitrogen,7,7,7,14, 14.0067(2),3050F8,[He] 2s2 2p3 ,3.04,75.0,146 (-3),155.0,1402.0,-7.0,"-3, -2, -1, 1, 2, 3, 4, 5",gas,diatomic,63.0,77.0,0.001251,nonmetal,1772
7,8, O , Oxygen,8,8,8,16, 15.9994(3),FF0D0D,[He] 2s2 2p4 ,3.44,73.0,140 (-2),152.0,1314.0,-141.0,"-2, -1, 1, 2",gas,diatomic,55.0,90.0,0.001429,nonmetal,1774
8,9, F , Fluorine,9,9,10,19, 18.9984032(5),9E+51,[He] 2s2 2p5 ,3.98,71.0,133 (-1),147.0,1681.0,-328.0,-1,gas,atomic,54.0,85.0,0.001696,halogen,1670
9,10, Ne , Neon,10,10,10,20, 20.1797(6),B3E3F5,[He] 2s2 2p6 ,,69.0,,154.0,2081.0,0.0,,gas,atomic,25.0,27.0,0.0009,noble gas,1898
10,11, Na , Sodium,11,11,12,23, 22.98976928(2),AB5CF2,[Ne] 3s1 ,0.93,154.0,102 (+1),227.0,496.0,-53.0,"-1, 1",solid,metallic,371.0,1156.0,0.968,alkali metal,1807
11,12, Mg , Magnesium,12,12,12,24, 24.3050(6),8AFF00,[Ne] 3s2 ,1.31,130.0,72 (+2),173.0,738.0,0.0,"1, 2",solid,metallic,923.0,1363.0,1.7380000000000002,alkaline earth metal,1808
12,13, Al , Aluminum,13,13,14,27, 26.9815386(8),BFA6A6,[Ne] 3s2 3p1 ,1.61,118.0,53.5 (+3),,578.0,-43.0,"1, 3",solid,metallic,933.0,2792.0,2.7,metal,Ancient
13,14, Si , Silicon,14,14,14,28, 28.0855(3),F0C8A0,[Ne] 3s2 3p2 ,1.9,111.0,40 (+4),210.0,787.0,-134.0,"-4, -3, -2, -1, 1, 2, 3, 4",solid,metallic,1687.0,3173.0,2.33,metalloid,1854
14,15, P , Phosphorus,15,15,16,31, 30.973762(2),FF8000,[Ne] 3s2 3p3 ,2.19,106.0,44 (+3),180.0,1012.0,-72.0,"-3, -2, -1, 1, 2, 3, 4, 5",solid,covalent network,317.0,554.0,1.8230000000000002,nonmetal,1669
15,16, S , Sulfur,16,16,16,32, 32.065(5),FFFF30,[Ne] 3s2 3p4 ,2.58,102.0,184 (-2),180.0,1000.0,-200.0,"-2, -1, 1, 2, 3, 4, 5, 6",solid,covalent network,388.0,718.0,1.96,nonmetal,Ancient
16,17, Cl , Chlorine,17,17,18,35, 35.453(2),1FF01F,[Ne] 3s2 3p5 ,3.16,99.0,181 (-1),175.0,1251.0,-349.0,"-1, 1, 2, 3, 4, 5, 6, 7",gas,covalent network,172.0,239.0,0.003214,halogen,1774
17,18, Ar , Argon,18,18,22,40, 39.948(1),80D1E3,[Ne] 3s2 3p6 ,,97.0,,188.0,1521.0,0.0,,gas,atomic,84.0,87.0,0.001784,noble gas,1894
18,19, K , Potassium,19,19,21,40, 39.0983(1),8F40D4,[Ar] 4s1 ,0.82,196.0,138 (+1),275.0,419.0,-48.0,1,solid,metallic,337.0,1032.0,0.856,alkali metal,1807
19,20, Ca , Calcium,20,20,20,40, 40.078(4),3DFF00,[Ar] 4s2 ,1.0,174.0,100 (+2),,590.0,-2.0,2,solid,metallic,1115.0,1757.0,1.55,alkaline earth metal,Ancient
20,21, Sc , Scandium,21,21,24,45, 44.955912(6),E6E6E6,[Ar] 3d1 4s2 ,1.36,144.0,74.5 (+3),,633.0,-18.0,"1, 2, 3",solid,metallic,1814.0,3103.0,2.985,transition metal,1876
21,22, Ti , Titanium,22,22,26,48, 47.867(1),BFC2C7,[Ar] 3d2 4s2 ,1.54,136.0,86 (+2),,659.0,-8.0,"-1, 2, 3, 4",solid,metallic,1941.0,3560.0,4.507,transition metal,1791
22,23, V , Vanadium,23,23,28,51, 50.9415(1),A6A6AB,[Ar] 3d3 4s2 ,1.63,125.0,79 (+2),,651.0,-51.0,"-1, 2, 3, 4",solid,metallic,2183.0,3680.0,6.11,transition metal,1803
23,24, Cr , Chromium,24,24,28,52, 51.9961(6),8A99C7,[Ar] 3d5 4s1 ,1.66,127.0,80 (+2*),,653.0,-64.0,"-2, -1, 1, 2, 3, 4, 5, 6",solid,metallic,2180.0,2944.0,7.14,transition metal,Ancient
24,25, Mn , Manganese,25,25,30,55, 54.938045(5),9C7AC7,[Ar] 3d5 4s2 ,1.55,139.0,67 (+2),,717.0,0.0,"-3, -2, -1, 1, 2, 3, 4, 5, 6, 7",solid,metallic,1519.0,2334.0,7.47,transition metal,1774
25,26, Fe , Iron,26,26,30,56, 55.845(2),E06633,[Ar] 3d6 4s2 ,1.83,125.0,78 (+2*),,763.0,-16.0,"-2, -1, 1, 2, 3, 4, 5, 6",solid,metallic,1811.0,3134.0,7.874,transition metal,Ancient
26,27, Co , Cobalt,27,27,31,58, 58.933195(5),F090A0,[Ar] 3d7 4s2 ,1.88,126.0,74.5 (+2*),,760.0,-64.0,"-1, 1, 2, 3, 4, 5",solid,metallic,1768.0,3200.0,8.9,transition metal,Ancient
27,28, Ni , Nickel,28,28,30,58, 58.6934(4),50D050,[Ar] 3d8 4s2 ,1.91,121.0,69 (+2),163.0,737.0,-112.0,"-1, 1, 2, 3, 4",solid,metallic,1728.0,3186.0,8.908,transition metal,1751
28,29, Cu , Copper,29,29,35,64, 63.546(3),C88033,[Ar] 3d10 4s1 ,1.9,138.0,77 (+1),140.0,746.0,-118.0,"1, 2, 3, 4",solid,metallic,1358.0,3200.0,8.92,transition metal,Ancient
29,30, Zn , Zinc,30,30,35,65, 65.38(2),7D80B0,[Ar] 3d10 4s2 ,1.65,131.0,74 (+2),139.0,906.0,0.0,2,solid,metallic,693.0,1180.0,7.14,transition metal,1746
30,31, Ga , Gallium,31,31,39,70, 69.723(1),C28F8F,[Ar] 3d10 4s2 4p1 ,1.81,126.0,62 (+3),187.0,579.0,-29.0,"1, 2, 3",solid,metallic,303.0,2477.0,5.904,metal,1875
31,32, Ge , Germanium,32,32,41,73, 72.64(1),668F8F,[Ar] 3d10 4s2 4p2 ,2.01,122.0,73 (+2),,762.0,-119.0,"-4, 1, 2, 3, 4",solid,metallic,1211.0,3093.0,5.3229999999999995,metalloid,1886
32,33, As , Arsenic,33,33,42,75, 74.92160(2),BD80E3,[Ar] 3d10 4s2 4p3 ,2.18,119.0,58 (+3),185.0,947.0,-78.0,"-3, 2, 3, 5",solid,metallic,1090.0,887.0,5.727,metalloid,Ancient
33,34, Se , Selenium,34,34,45,79, 78.96(3),FFA100,[Ar] 3d10 4s2 4p4 ,2.55,116.0,198 (-2),190.0,941.0,-195.0,"-2, 2, 4, 6",solid,metallic,494.0,958.0,4.819,nonmetal,1817
34,35, Br , Bromine,35,35,45,80, 79.904(1),A62929,[Ar] 3d10 4s2 4p5 ,2.96,114.0,196 (-1),185.0,1140.0,-325.0,"-1, 1, 3, 4, 5, 7",liquid,covalent network,266.0,332.0,3.12,halogen,1826
35,36, Kr , Krypton,36,36,48,84, 83.798(2),5CB8D1,[Ar] 3d10 4s2 4p6 ,,110.0,,202.0,1351.0,0.0,2,gas,atomic,116.0,120.0,0.00375,noble gas,1898
36,37, Rb , Rubidium,37,37,48,85, 85.4678(3),702EB0,[Kr] 5s1 ,0.82,211.0,152 (+1),,403.0,-47.0,1,solid,metallic,312.0,961.0,1.5319999999999998,alkali metal,1861
37,38, Sr , Strontium,38,38,50,88, 87.62(1),00FF00,[Kr] 5s2 ,0.95,192.0,118 (+2),,550.0,-5.0,2,solid,metallic,1050.0,1655.0,2.63,alkaline earth metal,1790
38,39, Y , Yttrium,39,39,50,89, 88.90585(2),94FFFF,[Kr] 4d1 5s2 ,1.22,162.0,90 (+3),,600.0,-30.0,"1, 2, 3",solid,metallic,1799.0,3618.0,4.4719999999999995,transition metal,1794
39,40, Zr , Zirconium,40,40,51,91, 91.224(2),94E0E0,[Kr] 4d2 5s2 ,1.33,148.0,72 (+4),,640.0,-41.0,"1, 2, 3, 4",solid,metallic,2128.0,4682.0,6.511,transition metal,1789
40,41, Nb , Niobium,41,41,52,93, 92.90638(2),73C2C9,[Kr] 4d4 5s1 ,1.6,137.0,72 (+3),,652.0,-86.0,"-1, 2, 3, 4, 5",solid,metallic,2750.0,5017.0,8.57,transition metal,1801
41,42, Mo , Molybdenum,42,42,54,96, 95.96(2),54B5B5,[Kr] 4d5 5s1 ,2.16,145.0,69 (+3),,684.0,-72.0,"-2, -1, 1, 2, 3, 4, 5, 6",solid,metallic,2896.0,4912.0,10.28,transition metal,1778
42,43, Tc , Technetium,43,43,55,98, [98],3B9E9E,[Kr] 4d5 5s2 ,1.9,156.0,64.5 (+4),,702.0,-53.0,"-3, -1, 1, 2, 3, 4, 5, 6, 7",solid,metallic,2430.0,4538.0,11.5,transition metal,1937
